arch     x86
baddr    0x400000
binsz    95761
bintype  elf
bits     64
canary   false
class    ELF64
compiler GCC: (Debian 4.9.2-10+deb8u1) 4.9.2/GCC: (Debian 4.8.4-1) 4.8.4
crypto   false
endian   little
havecode true
intrp    /lib64/ld-linux-x86-64.so.2
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD x86-64 architecture
maxopsz  16
minopsz  1
nx       true
os       linux
pcalign  0
pic      false
relocs   true
relro    no
rpath    NONE
sanitiz  false
static   false
stripped false
subsys   linux
va       true
